

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 01 16:38:02 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0005                     _PORTA	set	5
   201  0085                     _TRISA	set	133
   202                           
   203                           	psect	cinit
   204  07FC                     start_initialization:	
   205                           ; #config settings
   206                           
   207  07FC                     __initialization:
   208  07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  07FC                     __end_of__initialization:
   212  07FC  0183               	clrf	3
   213  07FD  120A  118A  2FF2   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0000                     __pcstackCOMMON:
   217  0000                     ?_main:
   218  0000                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           	psect	maintext
   223  07F2                     __pmaintext:	
   224                           ; 1 bytes @ 0x0
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 33 in file "LED.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256                           
   257                           ;psect for function _main
   258  07F2                     _main:
   259  07F2                     l601:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2]
   262                           
   263                           
   264                           ;LED.c: 35:     PORTA=0X02;
   265  07F2  3002               	movlw	2
   266  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   267  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   268  07F5  0085               	movwf	5	;volatile
   269  07F6                     l603:
   270                           
   271                           ;LED.c: 36:     TRISA=0X00;
   272  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   273  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   274  07F8  0185               	clrf	5	;volatile
   275  07F9                     l9:
   276  07F9  120A  118A  2800   	ljmp	start
   277  07FC                     __end_of_main:
   278  007E                     btemp	set	126	;btemp
   279  007E                     wtemp0	set	126
   280                           
   281                           	psect	config
   282                           
   283                           ;Config register CONFIG1 @ 0x2007
   284                           ;	Oscillator Selection bits
   285                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   286                           ;	Watchdog Timer Enable bit
   287                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   288                           ;	Power-up Timer Enable bit
   289                           ;	PWRTE = OFF, PWRT disabled
   290                           ;	RE3/MCLR pin function select bit
   291                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   292                           ;	Code Protection bit
   293                           ;	CP = OFF, Program memory code protection is disabled
   294                           ;	Data Code Protection bit
   295                           ;	CPD = OFF, Data memory code protection is disabled
   296                           ;	Brown Out Reset Selection bits
   297                           ;	BOREN = OFF, BOR disabled
   298                           ;	Internal External Switchover bit
   299                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   300                           ;	Fail-Safe Clock Monitor Enabled bit
   301                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   302                           ;	Low Voltage Programming Enable bit
   303                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   304                           ;	In-Circuit Debugger Mode bit
   305                           ;	DEBUG = 0x1, unprogrammed default
   306  2007                     	org	8199
   307  2007  20F4               	dw	8436
   308                           
   309                           ;Config register CONFIG2 @ 0x2008
   310                           ;	Brown-out Reset Selection bit
   311                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   312                           ;	Flash Program Memory Self Write Enable bits
   313                           ;	WRT = OFF, Write protection off
   314  2008                     	org	8200
   315  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 01 16:38:02 2024

                      l9 07F9                      l601 07F2                      l603 07F6  
                   _main 07F2                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTA 0005                    _TRISA 0085  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F2     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 000A  
